ideot,eot,troncal,idrutaestacion,ramal,estado
17,DE LA CONQUISTA SA,Troncal 1,001D,RUTA INACTIVA,INACTIVO
17,DE LA CONQUISTA SA,Troncal 1,0088,4 MOJONES,ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,0089,4 MOJONES,ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,008A,SANTA LUCIA,ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,008B,SANTA LUCIA,ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,0196,Terminal - IPS - Centro,ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,0197,Terminal - IPS - Centro,ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,0198,(en blanco),ACTIVO
17,DE LA CONQUISTA SA,Troncal 1,0199,(en blanco),ACTIVO
18,DEL SUR,Troncal 1,010C,PA.I ÑU - IPS,ACTIVO
18,DEL SUR,Troncal 1,010D,PA.I ÑU - IPS,ACTIVO
18,DEL SUR,Troncal 1,010E,ZAVALA CUE - IPS,ACTIVO
18,DEL SUR,Troncal 1,010F,ZAVALA CUE - IPS,ACTIVO
19,GENERAL AQUINO SRL,Troncal 1,0092,MARAMBURE - SAJONIA,ACTIVO
19,GENERAL AQUINO SRL,Troncal 1,0093,MARAMBURE - SAJONIA,ACTIVO
20,GM T Y T  SRL,Troncal 1,00FE,LAMBARE - GUARAMBARE,ACTIVO
20,GM T Y T  SRL,Troncal 1,00FF,LAMBARE - GUARAMBARE,ACTIVO
21,GONZALEZ QUIÑONEZ SRL,Troncal 1,006A,CALLE´I,ACTIVO
21,GONZALEZ QUIÑONEZ SRL,Troncal 1,006B,CALLE´I,ACTIVO
22,GRUPO BENE SA,Troncal 1,002A,DIRECTO,ACTIVO
22,GRUPO BENE SA,Troncal 1,002B,DIRECTO,ACTIVO
22,GRUPO BENE SA,Troncal 1,002C,KOKUE GUAZU,ACTIVO
22,GRUPO BENE SA,Troncal 1,002D,KOKUE GUAZU,ACTIVO
22,GRUPO BENE SA,Troncal 1,002E,GUAYAIBITY,ACTIVO
22,GRUPO BENE SA,Troncal 1,002F,GUAYAIBITY,ACTIVO
22,GRUPO BENE SA,Troncal 1,009A,KOKUERE,ACTIVO
22,GRUPO BENE SA,Troncal 1,009B,KOKUERE,ACTIVO
22,GRUPO BENE SA,Troncal 1,014A,COSTA FLEITAS,ACTIVO
22,GRUPO BENE SA,Troncal 1,014B,COSTA FLEITAS,ACTIVO
22,GRUPO BENE SA,Troncal 1,0173,INACTIVO - 4SAJONIA,INACTIVO
22,GRUPO BENE SA,Troncal 1,0174,INACTIVO - ZONA NORTE,INACTIVO
22,GRUPO BENE SA,Troncal 1,01B7,COSTA FLEITAS,ACTIVO
22,GRUPO BENE SA,Troncal 1,01B8,COSTA FLEITAS,ACTIVO
22,GRUPO BENE SA,Troncal 2,0030,IPS,ACTIVO
22,GRUPO BENE SA,Troncal 2,0031,IPS,ACTIVO
22,GRUPO BENE SA,Troncal 2,0032,MERCADO 4,ACTIVO
22,GRUPO BENE SA,Troncal 2,0033,MERCADO 4,ACTIVO
22,GRUPO BENE SA,Troncal 2,0148,YUKYRY - MERCADO 4,ACTIVO
22,GRUPO BENE SA,Troncal 2,0149,YUKYRY - MERCADO 4,ACTIVO
22,GRUPO BENE SA,Troncal 2,016F,MA. AUXILIADORA - PARADA DE INTEGRACIÓN,ACTIVO
22,GRUPO BENE SA,Troncal 2,0170,MA. AUXILIADORA - PARADA DE INTEGRACIÓN,ACTIVO
23,INTER SA,Troncal 1,0100,SAN LORENZO - ASUNCIÓN,ACTIVO
23,INTER SA,Troncal 1,0101,SAN LORENZO - ASUNCIÓN,ACTIVO
24,LA CHAQUEÑA SATC,Troncal 1,0016,BENJAMIN ACEVAL - CENTRO,ACTIVO
24,LA CHAQUEÑA SATC,Troncal 1,0017,BENJAMIN ACEVAL - CENTRO,ACTIVO
24,LA CHAQUEÑA SATC,Troncal 1,0018,BENJAMIN ACEVAL - TOA,ACTIVO
24,LA CHAQUEÑA SATC,Troncal 1,0019,BENJAMIN ACEVAL - TOA,ACTIVO
25,LA LIMPEÑA SRL,Troncal 1,00F4,LIMPIO - VILLA ELISA,ACTIVO
25,LA LIMPEÑA SRL,Troncal 1,00F5,LIMPIO - VILLA ELISA,ACTIVO
25,LA LIMPEÑA SRL,Troncal 1,00F6,ITAPUAMI ,ACTIVO
25,LA LIMPEÑA SRL,Troncal 1,00F7,ITAPUAMI ,ACTIVO
25,LA LIMPEÑA SRL,Troncal 1,0175,LUQUE-ASUNCIÓN (Linea 220),ACTIVO
25,LA LIMPEÑA SRL,Troncal 1,0176,LUQUE-ASUNCIÓN (Linea 220),ACTIVO
26,LA LOMITA SA,Troncal 1,0104,LA LOMITA,ACTIVO
26,LA LOMITA SA,Troncal 1,0105,LA LOMITA,ACTIVO
26,LA LOMITA SA,Troncal 1,0106,CAAGUAZU,ACTIVO
26,LA LOMITA SA,Troncal 1,0107,CAAGUAZU,ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00EA,MITA`I (Ramal A),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00EB,MITA`I (Ramal A),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00EC,MITA`I (Ramal B),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00ED,MITA`I (Ramal B),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00EE,SAN JOSE          (Ramal C),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00EF,SAN JOSE          (Ramal C),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00F0,LAURELTY       (Ramal d),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,00F1,LAURELTY       (Ramal d),ACTIVO
27,LA SANLORENZANA SA,Troncal 1,0150,LÍNEA 5056 INTEGRACIÓN,ACTIVO
27,LA SANLORENZANA SA,Troncal 1,0151,LÍNEA 5056 INTEGRACIÓN,ACTIVO
27,LA SANLORENZANA SA,Troncal 1,0177,NOCTURNO BD,ACTIVO
27,LA SANLORENZANA SA,Troncal 1,0178,NOCTURNO BD,ACTIVO
27,LA SANLORENZANA SA,Troncal 1,0179,NOCTURNO AC,ACTIVO
27,LA SANLORENZANA SA,Troncal 1,017A,NOCTURNO AC,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00DE,SINALCO,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00DF,SINALCO,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E0,LUCERITO,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E1,LUCERITO,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E2,TAYAZUAPE,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E3,TAYAZUAPE,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E4,KM. 10,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E5,KM. 10,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E6,CIA 8   ,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E7,CIA 8   ,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E8,CIA 7,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,00E9,CIA 7,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,014E,LÍNEA 5045 INTEGRACIÓN,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,014F,LÍNEA 5045 INTEGRACIÓN,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,017B,NOCTURNO 45,ACTIVO
27,LA SANLORENZANA SA,Troncal 2,017C,NOCTURNO 45,ACTIVO
28,LAGO AZUL DE YPACARAI SA,Troncal 1,0124,YPACARAI - LAMBARÉ (Abasto),ACTIVO
28,LAGO AZUL DE YPACARAI SA,Troncal 1,0125,YPACARAI - LAMBARÉ (Abasto),ACTIVO
28,LAGO AZUL DE YPACARAI SA,Troncal 1,0126,YPACARAI - LAMBARÉ (Km5),ACTIVO
28,LAGO AZUL DE YPACARAI SA,Troncal 1,0127,YPACARAI - LAMBARÉ (Km5),ACTIVO
29,LINCE SRL,Ramal aislado,0183,Ypané – Villeta - Ypané,ACTIVO
29,LINCE SRL,Ramal aislado,0184,Ypané – Villeta - Ypané,ACTIVO
29,LINCE SRL,Troncal 1,005A,SAN LORENZO,ACTIVO
29,LINCE SRL,Troncal 1,005B,TERMINAL,ACTIVO
29,LINCE SRL,Troncal 1,005C,MCAL. LOPEZ,ACTIVO
29,LINCE SRL,Troncal 1,005D,MCAL. LOPEZ,ACTIVO
29,LINCE SRL,Troncal 1,0096,THOMPSOM INTEGRACION,INACTIVO
29,LINCE SRL,Troncal 1,0097,THOMPSOM INTEGRACION,INACTIVO
29,LINCE SRL,Troncal 1,01A4,Integración operativa Línea 18.1(Villeta) y Línea 26,ACTIVO
29,LINCE SRL,Troncal 1,01A5,Integración operativa Línea 18.1(Villeta) y Línea 26,ACTIVO
29,LINCE SRL,Troncal 2,005E,RUTA INACTIVA,INACTIVO
29,LINCE SRL,Troncal 2,005F,RUTA INACTIVA,INACTIVO
29,LINCE SRL,Troncal 2,0060,ZAVALA CUE,ACTIVO
29,LINCE SRL,Troncal 2,0061,ZAVALA CUE,ACTIVO
29,LINCE SRL,Troncal 2,0062,RUTA INACTIVA,INACTIVO
29,LINCE SRL,Troncal 2,0063,RUTA INACTIVA,INACTIVO
29,LINCE SRL,Troncal 2,0064,KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2,INACTIVO
29,LINCE SRL,Troncal 2,0065,KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2,INACTIVO
29,LINCE SRL,Troncal 2,0066,KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2,INACTIVO
29,LINCE SRL,Troncal 2,0067,KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2,INACTIVO
29,LINCE SRL,Troncal 2,0068,KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2,INACTIVO
29,LINCE SRL,Troncal 2,0069,KM. 20 RUTA 1 - PIROY - CIA 3 RUTA 2,INACTIVO
29,LINCE SRL,Troncal 2,0154,KM27,ACTIVO
29,LINCE SRL,Troncal 2,0155,KM27,ACTIVO
29,LINCE SRL,Troncal 2,0158,RUTA INACTIVA,INACTIVO
29,LINCE SRL,Troncal 2,0159,RUTA INACTIVA,INACTIVO
29,LINCE SRL,Troncal 2,015A,THOMPSOM INTEGRACION,ACTIVO
29,LINCE SRL,Troncal 2,015B,THOMPSOM INTEGRACION,ACTIVO
29,LINCE SRL,Troncal 2,015C,ZAVALA CUE INTEGRACION,ACTIVO
29,LINCE SRL,Troncal 2,015D,ZAVALA CUE INTEGRACION,ACTIVO
29,LINCE SRL,Troncal 2,016D, THOMPSOM,ACTIVO
29,LINCE SRL,Troncal 2,016E, THOMPSOM,ACTIVO
30,MAGNO SA,temporal,0187,REDUCTO - R1 y R2,ACTIVO
30,MAGNO SA,Troncal 1,0034,FLORIDA,ACTIVO
30,MAGNO SA,Troncal 1,0035,FLORIDA,ACTIVO
30,MAGNO SA,Troncal 1,0036,SINALCO,ACTIVO
30,MAGNO SA,Troncal 1,0037,SINALCO,ACTIVO
30,MAGNO SA,Troncal 1,0038,IPVU - SAN MIGUEL - LAGUNA GRANDE,ACTIVO
30,MAGNO SA,Troncal 1,0039,IPVU - SAN MIGUEL - LAGUNA GRANDE,ACTIVO
30,MAGNO SA,Troncal 1,003A,MOLINO - VILLA MORRA INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,003B,MOLINO - VILLA MORRA INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,003C,IPVU - SAN MIGUEL - LAGUNA GRANDE,ACTIVO
30,MAGNO SA,Troncal 1,003D,IPVU - SAN MIGUEL - LAGUNA GRANDE,ACTIVO
30,MAGNO SA,Troncal 1,003E,IPVU - SAN MIGUEL - LAGUNA GRANDE,ACTIVO
30,MAGNO SA,Troncal 1,003F,IPVU - SAN MIGUEL - LAGUNA GRANDE,ACTIVO
30,MAGNO SA,Troncal 1,0040,VILLA KM 23 RUTA 1,ACTIVO
30,MAGNO SA,Troncal 1,0041,VILLA KM 23 RUTA 1,ACTIVO
30,MAGNO SA,Troncal 1,0042,TOLEDO KM 26 RUTA 1,ACTIVO
30,MAGNO SA,Troncal 1,0043,TOLEDO KM 26 RUTA 1,ACTIVO
30,MAGNO SA,Troncal 1,0044,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,0045,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,0046,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,0047,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,0048,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,0049,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,006E,REDUCTO,ACTIVO
30,MAGNO SA,Troncal 1,006F,REDUCTO,ACTIVO
30,MAGNO SA,Troncal 1,0166,CLINICAS - LIBERTAD,ACTIVO
30,MAGNO SA,Troncal 1,0167,CLINICAS - LIBERTAD,ACTIVO
30,MAGNO SA,Troncal 1,0168,CIA 8 Y 9 KM 21 RUTA 2 - TOLEDO KM 21 - CAMPO VERDE -  INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,0169,FLORIDA - SINALCO,ACTIVO
30,MAGNO SA,Troncal 1,016A,FLORIDA - SINALCO,ACTIVO
30,MAGNO SA,Troncal 1,016B,MOLINO - VILLA MORRA INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 1,016C,MOLINO - VILLA MORRA INTEGRACION,ACTIVO
30,MAGNO SA,Troncal 2,0098,ANAHI,ACTIVO
30,MAGNO SA,Troncal 2,0099,ANAHI,ACTIVO
30,MAGNO SA,Troncal 2,0188,VILLA KM 23 RUTA 1- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,0189,VILLA KM 23 RUTA 1- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,018A,TOLEDO KM 26 RUTA 1- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,018B,TOLEDO KM 26 RUTA 1- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,018C,CIA 8 Y 9 KM 21 RUTA 2- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,018D,CIA 8 Y 9 KM 21 RUTA 2- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,018E,TOLEDO KM 21 RUTA 2- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,018F,TOLEDO KM 21 RUTA 2- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,0190,CAMPO VERDE RUTA 2- Eusebio Ayala,ACTIVO
30,MAGNO SA,Troncal 2,0191,CAMPO VERDE RUTA 2- Eusebio Ayala,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00C4,LICEO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00C5,LICEO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00C6,GICAL SAN ANTONIO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00C7,GICAL SAN ANTONIO,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00C8,SALINAS,ACTIVO
31,MARISCAL LOPEZ SRL,Troncal 1,00C9,SALINAS,ACTIVO
